Date Delisted	Species Name	Date SpeciesFirst Listed	Reason Delisted	Domestic or Foreign	FWS or NMFS
2017/06/30	Bear, grizzly (Ursus arctos horribilis)                              - Greater Yellowstone Ecosystem DPS	1975/07/28	Recovered	Domestic	FWS
2017/06/23	Vole, Hualapai Mexican (Microtus mexicanus hualpaiensis)                              - Wherever found	1987/10/01	Original Data in Error - Erroneous data	Domestic	FWS
2017/05/05	Parakeet, scarlet-chested (Neophema splendida)                              - Wherever found	1970/12/02	Recovered	Foreign	FWS
2017/05/05	Parakeet, turquoise (Neophema pulchella)                              - Wherever found	1970/06/02	Recovered	Foreign	FWS
2017/05/01	Wolf, gray (Canis lupus)                              - Northern Rocky Mountain DPS	1978/03/09	Recovered	Domestic	FWS
2016/10/11	Goldenrod, white-haired (Solidago albopilosa)                              - Wherever found	1988/04/07	Recovered	Domestic	FWS
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - West Indies DPS	1970/06/02	Recovered	Both Domestic and Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Hawaii DPS	1970/06/02	Recovered	Both Domestic and Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Brazil DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Gabon/Southwest Africa DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Southeast Africa/Madagascar DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - West Australia DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - East Australia DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Oceania DPS	1970/06/02	Recovered	Both Domestic and Foreign	NMFS/NOAA
2016/10/11	Whale, humpback (Megaptera novaeangliae)                              - Southeastern Pacific DPS	1970/06/02	Recovered	Foreign	NMFS/NOAA
2016/09/12	Fox, San Miguel Island (Urocyon littoralis littoralis)                              - wherever found	2004/03/05	Recovered	Domestic	FWS
2016/09/12	Fox, Santa Cruz Island (Urocyon littoralis santacruzae)                              - wherever found	2004/03/05	Recovered	Domestic	FWS
2016/09/12	Fox, Santa Rosa Island (Urocyon littoralis santarosae)                              - wherever found	2004/03/05	Recovered	Domestic	FWS
2016/03/11	Bear, Louisiana black (Ursus americanus luteolus)                              - Wherever found	1992/01/07	Recovered	Domestic	FWS
2016/02/11	Frankenia, Johnston's (Frankenia johnstonii)                              - Wherever found	1984/08/07	Recovered	Both Domestic and Foreign	FWS
2016/01/07	Sucker, Modoc (Catostomus microps)                              - Wherever found	1985/06/11	Recovered	Domestic	FWS
2015/12/16	Squirrel, Delmarva Peninsula fox (Sciurus niger cinereus)                              - Wherever found, except where listed as an experimental population	1967/03/11	Recovered	Domestic	FWS
2015/03/23	Chub, Oregon (Oregonichthys crameri)                              - Wherever found	1993/10/18	Recovered	Domestic	FWS
2014/04/01	Lizard, Island night (Xantusia riversiana)                              - Wherever found	1977/09/12	Recovered	Domestic	FWS
2013/12/04	Sea lion, Steller (Eumetopias jubatus)                              - Eastern DPS	1990/04/05	Recovered	Both Domestic and Foreign	NMFS/NOAA
2013/06/14	Shagreen, Magazine Mountain (Inflectarius magazinensis)                              - Wherever found	1989/04/17	Recovered	Domestic	FWS
2013/05/28	No common name (Gahnia lanaiensis)                              - Wherever found	1991/09/20	Original Data in Error - Taxonomic revision	Domestic	FWS
2013/03/04	Squirrel, Virginia northern flying (Glaucomys sabrinus fuscus)                              - Wherever found	1985/07/31	Recovered	Domestic	FWS
2012/05/23	Crocodile, Morelet's (Crocodylus moreletii)                              - Wherever found	1970/06/02	Recovered	Foreign	FWS
2011/11/28	Snake, Concho water (Nerodia paucimaculata)                              - Wherever found	1986/09/03	Recovered	Domestic	FWS
2011/09/15	Snake, Lake Erie water (Nerodia sipedon insularum)                              - subspecies range clarified	1999/08/30	Recovered	Both Domestic and Foreign	FWS
2011/09/02	Coneflower, Tennessee purple (Echinacea tennesseensis)                              - Wherever found	1979/07/05	Recovered	Domestic	FWS
2011/02/18	Daisy, Maguire (Erigeron maguirei)                              - Wherever found	1985/09/05	Recovered	Domestic	FWS
2010/09/24	Snail, Utah valvata (Valvata utahensis)                              - Wherever found	1992/12/14	Original Data in Error - New information discovered	Domestic	FWS
2009/12/17	Pelican, brown (Pelecanus occidentalis)                              - except U.S. Atlantic coast, FL, AL	1970/06/02	Recovered	Both Domestic and Foreign	FWS
2008/10/28	Seal, Caribbean monk (Monachus tropicalis)                              - Wherever found	1979/04/10	Extinct	Both Domestic and Foreign	NMFS/NOAA
2007/09/05	Springsnail, Idaho (Pyrgulopsis idahoensis)                              - Wherever found	1992/12/14	Original Data in Error - Taxonomic revision	Domestic	FWS
2007/08/08	Eagle, bald (Haliaeetus leucocephalus)                              - lower 48 States	1967/03/11	Recovered	Domestic	FWS
2006/06/19	Agave, Arizona (Agave arizonica)                              - Wherever found	1984/05/18	Original Data in Error - Not a listable entity	Domestic	FWS
2006/04/14	Pygmy-owl, cactus ferruginous (Glaucidium brasilianum cactorum)                              - AZ pop.	1997/03/10	Original Data in Error - Not a listable entity	Both Domestic and Foreign	FWS
2005/08/18	Sunflower, Eggert's (Helianthus eggertii)                              - Wherever found	1997/05/22	Recovered	Domestic	FWS
2004/09/21	Monarch, Tinian (old world flycatcher) (Monarcha takatsukasae)                              - Wherever found	1970/06/02	Recovered	Domestic	FWS
2004/02/23	Broadbill, Guam (Myiagra freycineti)                              - Wherever found	1984/08/27	Extinct	Domestic	FWS
2004/02/23	Mallard, Mariana (Anas oustaleti)                              - Wherever found	1977/12/08	Extinct	Domestic	FWS
2003/10/07	Woolly-star, Hoover's (Eriastrum hooveri)                              - Wherever found	1990/07/19	Recovered	Domestic	FWS
2003/10/01	Barberry, Truckee (Berberis (=Mahonia) sonnei)                              - Wherever found	1979/12/06	Original Data in Error - Taxonomic revision	Domestic	FWS
2003/07/24	Deer, Columbian white-tailed (Odocoileus virginianus leucurus)                              - Douglas County DPS	1967/03/11	Recovered	Domestic	FWS
2002/08/27	Cinquefoil, Robbins' (Potentilla robbinsiana)                              - Wherever found	1980/09/17	Recovered	Domestic	FWS
2001/03/20	Goose, Aleutian Canada (Branta canadensis leucopareia)                              - Wherever found	1967/03/11	Recovered	Both Domestic and Foreign	FWS
2000/04/26	Trout, coastal cutthroat (Oncorhynchus clarkii clarkii)                              - Umpqua R.	1996/09/13	Original Data in Error - Taxonomic revision	Domestic	FWS
2000/02/28	Shrew, Dismal Swamp southeastern (Sorex longirostris fisheri)                              - Wherever found	1986/09/26	Original Data in Error - New information discovered	Domestic	FWS
1999/08/25	Falcon, American peregrine (Falco peregrinus anatum)                              - Wherever found	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1999/06/24	Cactus, Lloyd's hedgehog (Echinocereus lloydii)                              - Wherever found	1979/11/28	Original Data in Error - Taxonomic revision	Both Domestic and Foreign	FWS
1996/02/06	Bidens, cuneate (Bidens cuneata)                              - Wherever found	1984/02/17	Original Data in Error - Taxonomic revision	Domestic	FWS
1995/03/09	Kangaroo, eastern gray (Macropus giganteus)                              - Wherever found	1974/12/30	Recovered	Foreign	FWS
1995/03/09	Kangaroo, red (Macropus rufus)                              - Wherever found	1974/12/30	Recovered	Foreign	FWS
1995/03/09	Kangaroo, western gray (Macropus fuliginosus)                              - Wherever found	1974/12/30	Recovered	Foreign	FWS
1994/10/05	Falcon, Arctic peregrine (Falco peregrinus tundrius)                              - Wherever found	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1994/06/16	Whale, gray (Eschrichtius robustus)                              - except where listed	1994/06/16	Recovered	Both Domestic and Foreign	NMFS/NOAA
1993/09/22	Pennyroyal, Mckittrick (Hedeoma apiculatum)                              - Wherever found	1982/07/13	Original Data in Error - New information discovered	Domestic	FWS
1993/09/22	Cactus, spineless hedgehog (Echinocereus triglochidiatus var. inermis)                              - Wherever found	1979/12/07	Original Data in Error - Not a listable entity	Domestic	FWS
1993/06/18	Globeberry, Tumamoc (Tumamoca macdougalii)                              - Wherever found	1986/04/29	Original Data in Error - New information discovered	Both Domestic and Foreign	FWS
1990/12/12	Sparrow, dusky seaside (Ammodramus maritimus nigrescens)                              - Wherever found	1967/03/11	Extinct	Domestic	FWS
1989/11/27	Hedgehog cactus, purple-spined (Echinocereus engelmannii var. purpureus)                              - Wherever found	1979/10/11	Original Data in Error - Taxonomic revision	Domestic	FWS
1989/09/14	Milk-vetch, Rydberg (Astragalus perianus)                              - Wherever found	1978/05/27	Original Data in Error - New information discovered	Domestic	FWS
1987/12/04	Gambusia, Amistad (Gambusia amistadensis)                              - Wherever found	1980/04/30	Extinct	Domestic	FWS
1987/06/04	Alligator, American (Alligator mississippiensis)                              - Wherever found	1967/03/11	Recovered	Domestic	FWS
1985/09/12	Dove, Palau ground (Gallicolumba canifrons)                              - Wherever found	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1985/09/12	Flycatcher, Palau fantail (Rhipidura lepida)                              - Wherever found	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1985/09/12	Owl, Palau (Pyrroglaux podargina)                              - Wherever found	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1985/02/04	Pelican, brown (Pelecanus occidentalis)                              - U.S. Atlantic coast, FL, AL	1970/06/02	Recovered	Both Domestic and Foreign	FWS
1984/08/31	Butterfly, Bahama swallowtail (Heraclides andraemon bonhotei)                              - Wherever found	1976/04/28	Original Data in Error - Act amendment	Both Domestic and Foreign	FWS
1984/02/29	Turtle, Indian flap-shelled (Lissemys punctata punctata)                              - Wherever found	1976/06/14	Original Data in Error - Erroneous data	Foreign	FWS
1984/01/09	Pearlymussel, Sampson's (Epioblasma sampsoni)                              - Wherever found	1976/06/14	Extinct	Domestic	FWS
1983/11/22	Treefrog, pine barrens (Hyla andersonii)                              - FL pop.	1977/12/18	Original Data in Error - New information discovered	Domestic	FWS
1983/10/12	Sparrow, Santa Barbara song (Melospiza melodia graminea)                              - Wherever found	1973/06/04	Extinct	Domestic	FWS
1983/09/02	Cisco, longjaw (Coregonus alpenae)                              - Wherever found	1967/03/11	Extinct	Both Domestic and Foreign	FWS
1983/09/02	Pike, blue (Stizostedion vitreum glaucum)                              - Wherever found	1967/03/11	Extinct	Both Domestic and Foreign	FWS
1982/01/15	Pupfish, Tecopa (Cyprinodon nevadensis calidae)                              - Wherever found	1970/10/13	Extinct	Domestic	FWS
1978/07/25	Duck, Mexican (Anas diazi)                              - U.S.A. only	1967/03/11	Original Data in Error - Taxonomic revision	Domestic	FWS